"filename", "language", "JavaScript", "JSON", "CSS", "Markdown", "Django HTML", "Django txt", "comment", "blank", "total"
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/README.md", "Markdown", 0, 0, 0, 38, 0, 0, 0, 33, 71
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/package-lock.json", "JSON", 0, 39717, 0, 0, 0, 0, 0, 1, 39718
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/package.json", "JSON", 0, 58, 0, 0, 0, 0, 0, 1, 59
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/public/index.html", "Django HTML", 0, 0, 0, 0, 40, 0, 0, 4, 44
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/public/manifest.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 1, 26
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/public/robots.txt", "Django txt", 0, 0, 0, 0, 0, 3, 0, 1, 4
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/App.css", "CSS", 0, 0, 20, 0, 0, 0, 0, 5, 25
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/App.js", "JavaScript", 51, 0, 0, 0, 0, 0, 1, 3, 55
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/SetupProxy.js", "JavaScript", 9, 0, 0, 0, 0, 0, 1, 1, 11
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/actions/auth.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 8, 30
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/api/index.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 5, 19
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/components/Auth/Forgot.js", "JavaScript", 64, 0, 0, 0, 0, 0, 0, 11, 75
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/components/Auth/Login.js", "JavaScript", 74, 0, 0, 0, 0, 0, 0, 13, 87
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/components/Auth/Reset.js", "JavaScript", 69, 0, 0, 0, 0, 0, 0, 10, 79
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/components/Auth/Signup.js", "JavaScript", 129, 0, 0, 0, 0, 0, 30, 17, 176
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/components/Profile/Account.js", "JavaScript", 57, 0, 0, 0, 0, 0, 0, 5, 62
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/components/Profile/AccountInfo.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 5, 64
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/components/Profile/Avi.js", "JavaScript", 31, 0, 0, 0, 0, 0, 8, 1, 40
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/components/Profile/ChangePassword.js", "JavaScript", 145, 0, 0, 0, 0, 0, 1, 18, 164
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/components/Profile/ContactUs.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 3, 23
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/components/Profile/Deactivate.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 4, 45
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/components/Profile/EditEmail.js", "JavaScript", 117, 0, 0, 0, 0, 0, 4, 15, 136
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/components/Profile/EditProfile.js", "JavaScript", 231, 0, 0, 0, 0, 0, 24, 26, 281
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/components/Profile/FinalDeactivation.js", "JavaScript", 105, 0, 0, 0, 0, 0, 0, 12, 117
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/components/Profile/PasswordVerification.js", "JavaScript", 85, 0, 0, 0, 0, 0, 0, 11, 96
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/components/Profile/PasswordVerification2.js", "JavaScript", 85, 0, 0, 0, 0, 0, 0, 11, 96
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/components/Profile/Privacy.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 5, 42
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/components/Profile/PrivacyPolicy.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 3, 24
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/components/Profile/Settings.js", "JavaScript", 40, 0, 0, 0, 0, 0, 7, 5, 52
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/components/Profile/VerifyDeactivate.js", "JavaScript", 84, 0, 0, 0, 0, 0, 0, 11, 95
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/components/header/Header.js", "JavaScript", 123, 0, 0, 0, 0, 0, 37, 19, 179
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/components/home/Home.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/components/home/MainText.js", "JavaScript", 165, 0, 0, 0, 0, 0, 11, 15, 191
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/components/home/ResultCard.js", "JavaScript", 123, 0, 0, 0, 0, 0, 16, 14, 153
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/constants/actionTypes.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/index.css", "CSS", 0, 0, 12, 0, 0, 0, 0, 2, 14
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/index.js", "JavaScript", 17, 0, 0, 0, 0, 0, 3, 5, 25
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/reducers/auth.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 4, 18
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/reducers/index.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 3, 6
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/reportWebVitals.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/styles/auth.css", "CSS", 0, 0, 154, 0, 0, 0, 0, 30, 184
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/styles/bootystrap.css", "CSS", 0, 0, 2985, 0, 0, 0, 0, 2, 2987
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/styles/header.css", "CSS", 0, 0, 143, 0, 0, 0, 9, 28, 180
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/styles/home.css", "CSS", 0, 0, 150, 0, 0, 0, 0, 30, 180
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/styles/profile.css", "CSS", 0, 0, 163, 0, 0, 0, 14, 25, 202
"/Users/dimerson/Desktop/Webdev/Project/kv2/client/src/styles/settings.css", "CSS", 0, 0, 304, 0, 0, 0, 9, 48, 361
"/Users/dimerson/Desktop/Webdev/Project/kv2/package-lock.json", "JSON", 0, 985, 0, 0, 0, 0, 0, 1, 986
"/Users/dimerson/Desktop/Webdev/Project/kv2/package.json", "JSON", 0, 17, 0, 0, 0, 0, 0, 1, 18
"/Users/dimerson/Desktop/Webdev/Project/kv2/server/index.js", "JavaScript", 20, 0, 0, 0, 0, 0, 2, 7, 29
"/Users/dimerson/Desktop/Webdev/Project/kv2/server/middleware/auth.js", "JavaScript", 21, 0, 0, 0, 0, 0, 1, 2, 24
"/Users/dimerson/Desktop/Webdev/Project/kv2/server/models/User.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 11, 54
"/Users/dimerson/Desktop/Webdev/Project/kv2/server/package-lock.json", "JSON", 0, 5505, 0, 0, 0, 0, 0, 1, 5506
"/Users/dimerson/Desktop/Webdev/Project/kv2/server/package.json", "JSON", 0, 39, 0, 0, 0, 0, 0, 1, 40
"/Users/dimerson/Desktop/Webdev/Project/kv2/server/routes/data.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/dimerson/Desktop/Webdev/Project/kv2/server/routes/users.js", "JavaScript", 191, 0, 0, 0, 0, 0, 29, 43, 263
"/Users/dimerson/Desktop/Webdev/Project/kv2/server/utils/email.js", "JavaScript", 20, 0, 0, 0, 0, 0, 3, 5, 28
"Total", "-", 2368, 46346, 3931, 38, 40, 3, 210, 555, 53491